# SkillValix robots.txt — Updated 2026-07-14
# Allow all legit crawlers

User-agent: *
Allow: /
Allow: /blog/
Allow: /courses/
Allow: /verify/
Allow: /hackathons/
Allow: /free-courses
Allow: /certification
Allow: /campus-ambassador
Allow: /skill-exams
Allow: /job-simulation/
Allow: /job-simulations
Allow: /host
Allow: /login
Allow: /register
Allow: /forgot-password
Allow: /reset-password

# Block private/authenticated areas from indexing
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/


# Sitemaps
Sitemap: https://www.skillvalix.com/sitemap.xml
Sitemap: https://www.skillvalix.com/sitemap-lessons.xml
Sitemap: https://api.skillvalix.com/api/sitemap-profiles.xml
